C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 (1)\Questao1\bin\Debug\net6.0\Questao1.exe
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 (1)\Questao1\bin\Debug\net6.0\Questao1.deps.json
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 (1)\Questao1\bin\Debug\net6.0\Questao1.runtimeconfig.json
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 (1)\Questao1\bin\Debug\net6.0\Questao1.dll
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 (1)\Questao1\bin\Debug\net6.0\Questao1.pdb
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 (1)\Questao1\obj\Debug\net6.0\Questao1.csproj.AssemblyReference.cache
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 (1)\Questao1\obj\Debug\net6.0\Questao1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 (1)\Questao1\obj\Debug\net6.0\Questao1.AssemblyInfoInputs.cache
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 (1)\Questao1\obj\Debug\net6.0\Questao1.AssemblyInfo.cs
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 (1)\Questao1\obj\Debug\net6.0\Questao1.csproj.CoreCompileInputs.cache
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 (1)\Questao1\obj\Debug\net6.0\Questao1.dll
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 (1)\Questao1\obj\Debug\net6.0\refint\Questao1.dll
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 (1)\Questao1\obj\Debug\net6.0\Questao1.pdb
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 (1)\Questao1\obj\Debug\net6.0\Questao1.genruntimeconfig.cache
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 (1)\Questao1\obj\Debug\net6.0\ref\Questao1.dll
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 - OK\Questao1\bin\Debug\net6.0\Questao1.exe
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 - OK\Questao1\bin\Debug\net6.0\Questao1.deps.json
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 - OK\Questao1\bin\Debug\net6.0\Questao1.runtimeconfig.json
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 - OK\Questao1\bin\Debug\net6.0\Questao1.dll
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 - OK\Questao1\bin\Debug\net6.0\Questao1.pdb
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 - OK\Questao1\obj\Debug\net6.0\Questao1.csproj.AssemblyReference.cache
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 - OK\Questao1\obj\Debug\net6.0\Questao1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 - OK\Questao1\obj\Debug\net6.0\Questao1.AssemblyInfoInputs.cache
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 - OK\Questao1\obj\Debug\net6.0\Questao1.AssemblyInfo.cs
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 - OK\Questao1\obj\Debug\net6.0\Questao1.csproj.CoreCompileInputs.cache
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 - OK\Questao1\obj\Debug\net6.0\Questao1.dll
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 - OK\Questao1\obj\Debug\net6.0\refint\Questao1.dll
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 - OK\Questao1\obj\Debug\net6.0\Questao1.pdb
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 - OK\Questao1\obj\Debug\net6.0\Questao1.genruntimeconfig.cache
C:\Users\Richard Soares\Downloads\Teste-Nivelamento-Desenvolvedor-CSharp-API-v2 - OK\Questao1\obj\Debug\net6.0\ref\Questao1.dll
